id,title,field_id,field_blue,field_red,field_generation,field_featured_media,field_types,field_weaknesses,author
1,Bulbizarre,1,Il y a une graine sur son dos depuis sa naissance. Elle grossit un peu chaque jour.,"Quand il est jeune, il absorbe les nutriments conservés dans son dos pour grandir et se développer.",1,10,10;14,7;15;8;12,5
2,Herbizarre,2,Son bulbe dorsal est devenu si gros qu'il ne peut plus se tenir sur ses pattes postérieures.,La lumière du soleil le rend plus fort et vigoureux. Le bulbe sur son dos grossit en conséquence.,1,11,10;14,7;15;8;12,5
3,Florizarre,3,Sa plante donne une grosse fleur quand elle absorbe les rayons du soleil. Il est toujours à la recherche des endroits les plus ensoleillés.,Une douce senteur émane de sa plante. Cette fragrance calme tous ceux qui sont engagés dans un combat.,1,12,10;14,7;15;8;12,5
4,Salamèche,4,"Il préfère ce qui est chaud. En cas de pluie, de la vapeur se forme autour de sa queue.","Depuis sa naissance, une petite flamme brûle au bout de sa queue. Si cette flamme s'éteint, la vie de ce Pokémon s'éteindra elle aussi.",1,13,7,11;16;18,6
5,Reptincel,5,"Il est très brutal. En combat, il se sert de ses griffes acérées et de sa queue enflammée pour mettre en pièces ses adversaires.","S'il s'excite pendant un combat, il crache de grandes flammes, brûlant tout ce qui se trouve aux alentours.",1,14,7,11;16;18,6
6,Dracaufeu,6,Son souffle brûlant peut faire fondre la roche. Il est parfois la cause d'incendies de forêt.,Ses ailes lui permettent de voler à plus de 1 400 m d'altitude. Ce Pokémon crache du feu à des températures très élevées.,1,15,7;8,11;16;18,6
7,Carapuce,7,"Quand il rentre son cou dans sa carapace, il peut projeter de l'eau à haute pression.","S'il se sent menacé, il rétracte ses pattes dans sa carapace pour se protéger et crache de l'eau.",1,16,18,4;10,7
8,Carabaffe,8,Il est considéré comme un symbole de longévité. On reconnaît les spécimens les plus âgés à la mousse qui pousse sur leur carapace.,Il se sert habilement de sa queue et de ses oreilles touffues pour garder son équilibre sous l'eau.,1,17,18,4;10,7
9,Tortank,9,Il écrase ses adversaires de tout son poids pour leur faire perdre connaissance. Il rentre dans sa carapace s'il se sent en danger.,Les canons sur sa carapace tirent des jets d'eau capables de percer même de l'acier trempé.,1,18,18,4;10,7
10,Artikodin,144,On raconte que ses belles plumes bleues sont faites de glace. Sa longue queue flotte au vent lorsqu’il vole au-dessus des monts enneigés.,"Il possède le pouvoir de contrôler la glace. Selon les dires, il vivrait sur les sommets recouverts de neiges éternelles.",1,19,12;8,17;7;4;16,5
